Open,High,Low,Volume,Actual,Predicted
59.130001068115234,59.56999969482422,58.84000015258789,1060300.0,58.880001068115234,59.17045
59.27000045776367,59.70000076293945,59.20000076293945,1191500.0,59.400001525878906,59.464737
59.34999847412109,59.630001068115234,58.4900016784668,1356800.0,58.79999923706055,58.827736
59.0,59.56999969482422,58.84000015258789,1593800.0,59.310001373291016,59.24304
59.59000015258789,59.97999954223633,59.130001068115234,1489600.0,59.130001068115234,59.456863
59.18999862670898,60.04999923706055,59.18999862670898,1639000.0,59.77000045776367,59.79525
59.459999084472656,59.77000045776367,59.06999969482422,2249500.0,59.220001220703125,59.30642
59.52999877929688,60.06999969482422,59.33000183105469,965400.0,59.630001068115234,59.72114
59.47999954223633,60.04999923706055,59.380001068115234,1146000.0,59.86000061035156,59.769737
59.9900016784668,60.15999984741211,59.459999084472656,2976000.0,59.79999923706055,59.607067
60.33000183105469,60.9900016784668,60.15999984741211,1439400.0,60.72999954223633,60.63827
61.25,61.310001373291016,60.66999816894531,2059600.0,61.18999862670898,60.740387
61.27999877929688,61.65999984741211,60.91999816894531,1285500.0,61.52000045776367,61.20936
61.59999847412109,61.84000015258789,61.400001525878906,1332700.0,61.54999923706055,61.529686
61.43000030517578,61.540000915527344,60.95000076293945,1520100.0,61.209999084472656,61.040596
61.31999969482422,61.63999938964844,61.16999816894531,1512200.0,61.380001068115234,61.353733
61.45000076293945,61.54999923706055,60.810001373291016,2009400.0,60.97999954223633,60.92901
60.83000183105469,61.59999847412109,60.7599983215332,1283200.0,61.369998931884766,61.304985
61.380001068115234,61.58000183105469,61.25,973800.0,61.5,61.331722
61.56999969482422,61.65999984741211,60.380001068115234,1692000.0,60.540000915527344,60.632317
60.58000183105469,60.810001373291016,59.38999938964844,2520700.0,59.720001220703125,59.756744
59.81999969482422,60.2400016784668,59.59999847412109,1945000.0,59.90999984741211,59.886936
59.90999984741211,60.22999954223633,59.61000061035156,1236400.0,60.08000183105469,59.838333
60.31999969482422,60.619998931884766,59.7599983215332,1038700.0,59.790000915527344,60.037773
60.040000915527344,60.290000915527344,59.810001373291016,1323600.0,59.93999862670898,59.960644
60.0,60.33000183105469,59.52000045776367,1121500.0,60.20000076293945,59.80305
60.150001525878906,60.43999862670898,59.970001220703125,982900.0,60.369998931884766,60.143833
60.52000045776367,60.7400016784668,60.0099983215332,778800.0,60.130001068115234,60.209198
60.15999984741211,60.88999938964844,60.0099983215332,975700.0,60.869998931884766,60.546116
60.66999816894531,60.97999954223633,60.08000183105469,1162300.0,60.13999938964844,60.37177
60.06999969482422,60.22999954223633,59.380001068115234,1965000.0,59.68000030517578,59.566784
59.34999847412109,59.5,58.220001220703125,2471500.0,58.56999969482422,58.508472
58.70000076293945,59.70000076293945,58.68999862670898,1511600.0,59.33000183105469,59.417976
59.79999923706055,60.040000915527344,59.54999923706055,2409800.0,59.619998931884766,59.68974
59.70000076293945,59.880001068115234,59.11000061035156,2933300.0,59.380001068115234,59.28194
62.150001525878906,62.41999816894531,60.7599983215332,6892000.0,62.13999938964844,61.17276
62.0,62.06999969482422,60.77999877929688,3501600.0,60.86000061035156,61.00792
60.7599983215332,61.720001220703125,60.27999877929688,2357900.0,61.25,61.0808
61.09000015258789,62.0,60.959999084472656,1486100.0,61.7400016784668,61.635544
61.869998931884766,63.02000045776367,61.84999847412109,1666400.0,62.959999084472656,62.69555
62.720001220703125,63.369998931884766,62.59999847412109,1445700.0,62.77000045776367,63.049667
62.869998931884766,63.150001525878906,62.34999847412109,1584500.0,62.68000030517578,62.58868
63.060001373291016,63.13999938964844,62.66999816894531,1352800.0,62.900001525878906,62.708725
63.09999847412109,63.58000183105469,62.970001220703125,1290400.0,63.459999084472656,63.279312
63.040000915527344,63.630001068115234,63.02000045776367,1206600.0,63.4900016784668,63.394672
63.400001525878906,63.93000030517578,63.38999938964844,1072500.0,63.900001525878906,63.7116
64.0,64.83000183105469,63.900001525878906,1930100.0,64.72000122070312,64.488205
64.9000015258789,65.18000030517578,64.20999908447266,1224600.0,64.37999725341797,64.48828
64.0199966430664,64.4800033569336,63.810001373291016,910200.0,64.29000091552734,64.12286
64.55999755859375,64.80999755859375,64.05000305175781,974500.0,64.70999908447266,64.26033
64.8499984741211,65.25,64.48999786376953,1075800.0,65.13999938964844,64.78665
65.1500015258789,65.68000030517578,64.83000183105469,1587700.0,65.0199966430664,65.220924
65.5,66.2699966430664,65.37999725341797,1770000.0,66.11000061035156,65.91939
66.2699966430664,66.41999816894531,65.88999938964844,1081900.0,66.13999938964844,65.977104
65.91000366210938,66.22000122070312,65.41000366210938,2042600.0,65.44000244140625,65.65584
65.30999755859375,65.87000274658203,65.16000366210938,1481000.0,65.68000030517578,65.533295
65.68000030517578,66.12999725341797,65.62000274658203,2296000.0,65.95999908447266,65.87057
66.08999633789062,66.30000305175781,65.69999694824219,1562000.0,66.08000183105469,65.83697
66.25,66.44999694824219,66.0,1238000.0,66.16999816894531,66.09499
66.30999755859375,66.36000061035156,65.7699966430664,1186000.0,66.08999633789062,65.812744
65.87999725341797,66.13999938964844,65.62999725341797,874800.0,65.91999816894531,65.779366
65.8499984741211,66.2699966430664,65.70999908447266,1296200.0,65.77999877929688,65.96279
65.80000305175781,65.9000015258789,64.44000244140625,1841800.0,64.7300033569336,64.72957
64.6500015258789,64.9000015258789,63.90999984741211,1615200.0,64.11000061035156,64.173546
64.2699966430664,64.66000366210938,64.05000305175781,1272500.0,64.38999938964844,64.303
64.25,64.62000274658203,63.970001220703125,1126200.0,63.97999954223633,64.2226
64.0,64.27999877929688,63.720001220703125,1672800.0,64.19999694824219,63.89354
64.29000091552734,65.06999969482422,64.20999908447266,1693900.0,64.87000274658203,64.752
65.05999755859375,65.77999877929688,65.05999755859375,1216400.0,65.1500015258789,65.5325
65.1500015258789,65.87000274658203,65.1500015258789,745600.0,65.83000183105469,65.62583
65.8499984741211,65.98999786376953,65.5199966430664,1974100.0,65.69999694824219,65.580475
65.68000030517578,66.37999725341797,65.66000366210938,1405100.0,66.36000061035156,66.11739
66.48999786376953,66.7699966430664,66.0199966430664,1542300.0,66.55999755859375,66.235016
66.68000030517578,66.86000061035156,66.22000122070312,1143100.0,66.5999984741211,66.35089
66.68000030517578,66.97000122070312,66.33999633789062,1794800.0,66.62000274658203,66.52789
66.6500015258789,67.5999984741211,66.54000091552734,1455000.0,67.54000091552734,67.227
67.62999725341797,67.81999969482422,66.88999938964844,943100.0,66.98999786376953,67.09897
67.19999694824219,67.37000274658203,66.7699966430664,1473400.0,66.91000366210938,66.880714
66.68000030517578,66.68000030517578,65.98999786376953,1711800.0,66.12000274658203,66.02362
66.37999725341797,66.58000183105469,66.06999969482422,1150500.0,66.44000244140625,66.18049
66.44000244140625,66.97000122070312,66.05999755859375,1359100.0,66.87999725341797,66.46388
67.19000244140625,67.52999877929688,67.06999969482422,1506100.0,67.25,67.244675
67.44999694824219,67.68000030517578,66.93000030517578,1267600.0,67.0199966430664,67.1148
67.30999755859375,67.55000305175781,66.87999725341797,1975700.0,67.31999969482422,67.045364
67.9000015258789,68.5199966430664,67.02999877929688,1795000.0,67.38999938964844,67.62607
67.52999877929688,67.83000183105469,67.19999694824219,1417900.0,67.70999908447266,67.394005
67.80999755859375,68.01000213623047,67.41000366210938,1441000.0,67.97000122070312,67.53666
67.80000305175781,67.93000030517578,67.0999984741211,846600.0,67.48999786376953,67.24858
67.73999786376953,68.16999816894531,67.54000091552734,1614400.0,68.02999877929688,67.808105
68.19999694824219,68.44000244140625,67.83999633789062,1357300.0,68.0199966430664,67.989555
68.08000183105469,68.37999725341797,67.80999755859375,1856900.0,68.12999725341797,67.98368
68.08999633789062,68.66999816894531,68.01000213623047,1072300.0,68.37000274658203,68.37679
68.2699966430664,68.44999694824219,67.87000274658203,995700.0,68.22000122070312,67.98183
68.31999969482422,68.63999938964844,68.04000091552734,956500.0,68.25,68.23919
68.0999984741211,68.33000183105469,67.7699966430664,977600.0,68.11000061035156,67.90675
67.91999816894531,67.9800033569336,66.91000366210938,1665000.0,67.47000122070312,67.071815
67.3499984741211,67.58000183105469,66.69999694824219,1704300.0,66.80999755859375,66.91478
66.44999694824219,67.38999938964844,66.25,1536400.0,67.12999725341797,66.95145
66.9800033569336,67.80000305175781,66.88999938964844,2426200.0,67.45999908447266,67.45417
67.29000091552734,67.55999755859375,66.91000366210938,2042300.0,67.30999755859375,67.08744
67.5,68.94999694824219,67.44999694824219,2300400.0,68.73999786376953,68.53294
68.52999877929688,69.08999633789062,68.29000091552734,1823100.0,68.79000091552734,68.673485
69.27999877929688,70.2300033569336,68.94999694824219,4143500.0,69.95999908447266,69.66406
70.05000305175781,70.80999755859375,67.69999694824219,5330000.0,69.91000366210938,68.75578
69.13999938964844,69.37000274658203,68.30000305175781,3041600.0,68.69000244140625,68.5472
68.83999633789062,69.38999938964844,68.77999877929688,1015400.0,69.36000061035156,69.11459
69.22000122070312,69.48999786376953,69.16999816894531,1439300.0,69.30999755859375,69.26224
69.55999755859375,70.93000030517578,69.41999816894531,2473400.0,70.58999633789062,70.450806
70.5,70.83999633789062,68.44999694824219,1904000.0,68.69000244140625,69.101395
68.97000122070312,69.58999633789062,68.20999908447266,1922500.0,69.23999786376953,68.77383
69.19000244140625,70.0,67.2300033569336,2516500.0,68.69000244140625,68.25303
68.94000244140625,69.16999816894531,66.18000030517578,2899400.0,66.23999786376953,66.91646
66.19999694824219,67.0,65.7300033569336,2384000.0,65.83000183105469,66.37661
65.87999725341797,66.25,65.5999984741211,1690100.0,65.88999938964844,65.8432
65.91000366210938,66.87999725341797,65.7699966430664,2294500.0,66.70999908447266,66.477295
66.94000244140625,67.55000305175781,66.6500015258789,2195600.0,67.37999725341797,67.09032
67.43000030517578,67.75,66.4800033569336,2438600.0,67.0,66.84074
67.0,67.16000366210938,66.5,2181000.0,67.05999755859375,66.61529
67.2300033569336,67.66000366210938,66.63999938964844,1684600.0,66.68000030517578,67.008194
66.68000030517578,67.08999633789062,66.37000274658203,1774600.0,66.51000213623047,66.651306
67.0,67.86000061035156,66.69000244140625,2871900.0,67.61000061035156,67.34018
67.88999938964844,68.51000213623047,67.4800033569336,2306300.0,67.66000366210938,67.95538
67.94000244140625,68.05000305175781,67.48999786376953,1469400.0,67.75,67.55308
67.80999755859375,68.13999938964844,67.16000366210938,1363000.0,67.4000015258789,67.46002
67.51000213623047,67.87000274658203,67.2699966430664,1502200.0,67.5199966430664,67.491
67.41000366210938,67.54000091552734,66.86000061035156,1221300.0,67.3499984741211,66.968834
67.30999755859375,67.44999694824219,67.05000305175781,532700.0,67.25,67.09919
67.20999908447266,67.45999908447266,67.1500015258789,1038600.0,67.30000305175781,67.237305
67.44000244140625,67.4800033569336,67.0199966430664,607000.0,67.44999694824219,67.02478
67.5,67.58000183105469,66.93000030517578,1064900.0,66.97000122070312,67.0028
67.41999816894531,67.88999938964844,67.33999633789062,1047800.0,67.5999984741211,67.6166
67.62000274658203,69.48999786376953,67.5999984741211,1698900.0,69.31999969482422,69.032616
69.54000091552734,69.81999969482422,68.77999877929688,2230700.0,68.80000305175781,69.05388
68.7300033569336,70.0999984741211,68.7300033569336,1632500.0,69.9000015258789,69.73428
69.7300033569336,70.33000183105469,69.55000305175781,1613400.0,70.05000305175781,69.94974
70.68000030517578,72.33000183105469,70.16999816894531,2666100.0,71.7699966430664,71.52516
71.44999694824219,71.44999694824219,70.11000061035156,2957200.0,70.79000091552734,70.28426
70.91999816894531,71.18000030517578,70.30000305175781,1511100.0,70.80000305175781,70.522736
70.7300033569336,71.86000061035156,70.5,1448100.0,71.7300033569336,71.35612
72.0199966430664,72.47000122070312,71.05999755859375,1702700.0,71.2300033569336,71.523895
71.72000122070312,72.30999755859375,71.58999633789062,1824500.0,72.05999755859375,71.960815
72.19999694824219,72.5,71.66999816894531,1828300.0,72.19000244140625,71.89708
72.4800033569336,73.22000122070312,72.05999755859375,2266100.0,73.06999969482422,72.62479
73.16999816894531,73.55000305175781,72.5999984741211,1963700.0,73.4800033569336,72.90043
74.05000305175781,74.08000183105469,73.25,1213400.0,73.44000244140625,73.31761
73.66000366210938,73.86000061035156,73.05000305175781,1754300.0,73.58000183105469,73.20935
74.16999816894531,74.48999786376953,73.6500015258789,1664100.0,73.86000061035156,73.88647
74.30000305175781,74.83000183105469,73.58999633789062,2386900.0,74.81999969482422,74.045296
74.4800033569336,75.0,74.30000305175781,1321900.0,74.52999877929688,74.61991
73.98999786376953,74.08000183105469,72.93000030517578,1817000.0,72.98999786376953,73.10964
73.7699966430664,74.38999938964844,73.23999786376953,2032800.0,73.43000030517578,73.72962
73.18000030517578,73.77999877929688,72.51000213623047,2008200.0,72.83000183105469,73.02038
72.31999969482422,72.76000213623047,71.22000122070312,1955700.0,71.25,71.70816
70.86000061035156,71.4800033569336,68.18000030517578,2860700.0,68.22000122070312,69.2183
66.95999908447266,68.83000183105469,66.12999725341797,4121200.0,68.44999694824219,67.7518
68.19000244140625,69.08000183105469,67.91000366210938,1988100.0,68.05999755859375,68.58085
68.08999633789062,68.16000366210938,65.02999877929688,4163400.0,65.05000305175781,65.7011
66.4000015258789,67.52999877929688,65.29000091552734,4517000.0,66.9800033569336,66.35956
67.45999908447266,69.05000305175781,67.37000274658203,4227600.0,68.43000030517578,68.566154
67.97000122070312,68.48999786376953,67.66000366210938,1825500.0,68.33999633789062,68.029366
67.80000305175781,69.88999938964844,67.62000274658203,3637800.0,69.69999694824219,69.26277
74.94000244140625,74.98999786376953,71.22000122070312,4899100.0,72.0199966430664,72.014885
71.97000122070312,72.69999694824219,71.62000274658203,2887100.0,71.97000122070312,72.15544
71.5,71.8499984741211,70.69999694824219,2580400.0,71.08000183105469,71.03409
71.12000274658203,72.69999694824219,70.97000122070312,1995600.0,71.25,72.178665
71.72000122070312,71.76000213623047,70.51000213623047,2403400.0,70.68000030517578,70.688286
71.1500015258789,71.37000274658203,70.05999755859375,4227000.0,70.69999694824219,70.346924
71.0,71.20999908447266,70.01000213623047,5947400.0,70.58000183105469,70.25041
70.75,70.91999816894531,69.0,3370500.0,69.0,69.420296
69.41999816894531,70.0,68.56999969482422,3289200.0,68.58999633789062,69.11118
68.47000122070312,68.80000305175781,66.79000091552734,2401800.0,67.37999725341797,67.34155
66.81999969482422,67.68000030517578,66.6500015258789,2057300.0,67.51000213623047,67.27143
67.25,67.8499984741211,66.51000213623047,1890900.0,67.55000305175781,67.05755
67.77999877929688,68.41999816894531,67.44999694824219,2944600.0,68.11000061035156,67.91733
67.36000061035156,69.86000061035156,67.30000305175781,3125800.0,69.69999694824219,69.26225
69.72000122070312,70.2699966430664,69.19000244140625,2453400.0,69.8499984741211,69.63017
70.2699966430664,71.5,70.0,2061200.0,71.12999725341797,70.947075
71.19999694824219,71.52999877929688,70.66999816894531,2049400.0,70.70999908447266,70.92372
71.0,71.5199966430664,70.41999816894531,1728100.0,70.68000030517578,70.84922
71.06999969482422,71.16000366210938,69.69000244140625,1866300.0,69.91999816894531,69.959625
70.08999633789062,70.66000366210938,69.87000274658203,2530400.0,70.18000030517578,70.24653
69.91999816894531,70.33999633789062,69.05000305175781,3378100.0,69.9000015258789,69.459526
69.79000091552734,70.30999755859375,69.05999755859375,2639400.0,69.33999633789062,69.52409
69.7699966430664,70.06999969482422,69.44999694824219,2379100.0,69.8499984741211,69.627106
69.87999725341797,70.08999633789062,69.36000061035156,1583200.0,69.4000015258789,69.518
68.69999694824219,69.19999694824219,67.33000183105469,1690000.0,67.47000122070312,67.95047
67.58000183105469,67.7300033569336,65.94000244140625,2594100.0,66.05999755859375,66.33138
67.19999694824219,68.29000091552734,66.66000366210938,2263800.0,68.19999694824219,67.56596
68.4800033569336,68.62999725341797,66.54000091552734,2104500.0,67.0,67.00851
67.22000122070312,67.37999725341797,65.80999755859375,2267800.0,66.4000015258789,66.15501
66.75,67.58000183105469,66.11000061035156,2711300.0,66.9000015258789,66.82077
66.6500015258789,66.97000122070312,63.72999954223633,3085800.0,64.43000030517578,64.58845
64.94000244140625,65.87999725341797,64.62000274658203,2286100.0,65.41999816894531,65.350876
64.1500015258789,65.6500015258789,63.650001525878906,5084100.0,65.44999694824219,64.87836
65.81999969482422,66.30999755859375,65.5,2120200.0,65.68000030517578,65.85113
65.01000213623047,65.55999755859375,63.380001068115234,3578600.0,63.650001525878906,64.10556
64.91999816894531,66.25,64.08000183105469,2639800.0,65.19000244140625,65.26812
66.13999938964844,66.79000091552734,65.9000015258789,1872800.0,66.63999938964844,66.36621
65.9800033569336,66.5999984741211,65.81999969482422,1391400.0,66.08000183105469,66.24486
66.55999755859375,67.63999938964844,66.44999694824219,2180900.0,67.19999694824219,67.24099
67.5,67.66999816894531,66.87999725341797,2043900.0,67.20999908447266,67.033646
67.83000183105469,68.37000274658203,67.48999786376953,2887800.0,68.16999816894531,67.87609
68.5999984741211,68.8499984741211,68.06999969482422,2682600.0,68.44000244140625,68.25973
69.12000274658203,70.29000091552734,68.6500015258789,2678300.0,69.55000305175781,69.596275
69.4800033569336,69.58999633789062,67.36000061035156,2435100.0,67.97000122070312,67.83494
68.04000091552734,68.26000213623047,67.31999969482422,1917200.0,67.55000305175781,67.54037
67.70999908447266,68.66999816894531,67.52999877929688,2260600.0,68.06999969482422,68.233696
66.38999938964844,67.91000366210938,66.04000091552734,3701600.0,66.63999938964844,67.250694
66.69000244140625,67.08000183105469,64.91000366210938,4451600.0,65.80000305175781,65.52723
66.22000122070312,66.76000213623047,65.9000015258789,1978600.0,66.37000274658203,66.293
66.33999633789062,66.55999755859375,65.95999908447266,1189200.0,66.27999877929688,66.104904
66.48999786376953,66.66000366210938,65.7300033569336,2277700.0,65.73999786376953,65.92056
65.62999725341797,66.3499984741211,65.48999786376953,3135100.0,66.23999786376953,65.981575
66.0,66.86000061035156,65.7699966430664,2240500.0,65.91000366210938,66.40782
65.7699966430664,66.45999908447266,64.86000061035156,2365900.0,66.33999633789062,65.52734
66.02999877929688,67.25,65.54000091552734,1330800.0,67.0,66.553345
67.16000366210938,67.9800033569336,67.06999969482422,1468700.0,67.38999938964844,67.640945
67.08000183105469,67.44000244140625,66.83999633789062,1916100.0,67.37000274658203,67.05916
67.37999725341797,68.41000366210938,67.1500015258789,2108500.0,68.12999725341797,67.92744
68.12000274658203,68.87999725341797,68.12000274658203,1844900.0,68.86000061035156,68.61177
69.19000244140625,69.5999984741211,68.91000366210938,1524200.0,69.44999694824219,69.17778
69.7300033569336,70.44999694824219,69.0,3322600.0,69.20999908447266,69.62717
61.84000015258789,64.0999984741211,60.70000076293945,14451200.0,62.5,62.66517
62.5099983215332,62.9900016784668,61.650001525878906,5872500.0,61.93999862670898,62.11141
61.97999954223633,63.90999984741211,61.7599983215332,5211300.0,63.59000015258789,63.28451
63.630001068115234,64.5999984741211,63.5099983215332,4163500.0,64.31999969482422,64.20501
64.75,65.98999786376953,64.68000030517578,4527300.0,65.55000305175781,65.583
65.62000274658203,65.88999938964844,64.69000244140625,3415500.0,64.83999633789062,65.001785
64.20999908447266,65.0,64.20999908447266,3222400.0,64.52999877929688,64.72863
64.62000274658203,65.0,64.06999969482422,1525800.0,64.12000274658203,64.395355
63.93999862670898,64.11000061035156,62.84000015258789,1742000.0,63.150001525878906,63.12895
62.630001068115234,62.66999816894531,61.29999923706055,3559200.0,61.84999847412109,61.52823
62.2400016784668,63.060001373291016,62.0,1731500.0,62.68999862670898,62.622356
62.650001525878906,62.83000183105469,61.84999847412109,2510400.0,61.91999816894531,62.069305
62.470001220703125,63.22999954223633,62.43999862670898,2277900.0,62.77999877929688,62.953682
63.16999816894531,63.5099983215332,62.7599983215332,1958000.0,63.380001068115234,63.017387
63.459999084472656,63.869998931884766,63.09000015258789,1889500.0,63.52000045776367,63.395695
63.75,65.19000244140625,63.060001373291016,3177600.0,65.19000244140625,64.302025
65.41000366210938,66.08999633789062,64.80000305175781,2977200.0,65.2300033569336,65.37919
65.3499984741211,66.37000274658203,65.1500015258789,3853800.0,65.7300033569336,65.904366
65.68000030517578,66.75,65.58999633789062,3316700.0,66.12999725341797,66.36155
65.97000122070312,66.55000305175781,65.62999725341797,2007000.0,66.31999969482422,66.06226
66.5999984741211,66.68000030517578,65.97000122070312,4357700.0,66.26000213623047,66.035614
66.44999694824219,66.44999694824219,65.70999908447266,3487900.0,66.30999755859375,65.74342
66.11000061035156,66.23999786376953,65.19000244140625,4113200.0,66.12999725341797,65.37468
65.4800033569336,65.54000091552734,64.52999877929688,2563100.0,64.97000122070312,64.67729
64.22000122070312,64.44999694824219,63.20000076293945,4621400.0,63.52000045776367,63.496128
63.540000915527344,63.56999969482422,62.630001068115234,4942100.0,62.790000915527344,62.72974
62.810001373291016,63.220001220703125,62.27000045776367,4319400.0,63.040000915527344,62.602272
63.58000183105469,63.68999862670898,62.72999954223633,2893800.0,62.790000915527344,62.89732
62.459999084472656,62.68999862670898,60.79999923706055,2426800.0,61.20000076293945,61.28095
61.22999954223633,62.31999969482422,61.02000045776367,3655600.0,61.97999954223633,61.85011
62.2599983215332,63.0,61.09999847412109,2025800.0,61.13999938964844,61.8864
61.130001068115234,61.63999938964844,60.41999816894531,1564100.0,61.290000915527344,60.905846
61.68000030517578,62.470001220703125,61.56999969482422,1913800.0,61.84000015258789,62.13447
61.36000061035156,61.47999954223633,60.790000915527344,1526500.0,61.470001220703125,60.912025
61.93000030517578,62.09000015258789,61.060001373291016,864400.0,61.25,61.29513
61.47999954223633,61.88999938964844,60.90999984741211,2247500.0,61.79999923706055,61.269905
61.91999816894531,62.400001525878906,61.650001525878906,2269700.0,62.290000915527344,61.991035
62.43000030517578,63.31999969482422,62.43000030517578,1508600.0,63.119998931884766,63.05137
63.369998931884766,63.7400016784668,63.06999969482422,1924400.0,63.66999816894531,63.32431
62.59000015258789,63.27999877929688,62.59000015258789,1780500.0,62.86000061035156,63.040665
63.33000183105469,63.77999877929688,63.290000915527344,1748100.0,63.45000076293945,63.547012
63.52000045776367,63.83000183105469,63.209999084472656,963700.0,63.380001068115234,63.423306
63.22999954223633,63.22999954223633,62.630001068115234,929300.0,62.720001220703125,62.657516
62.52000045776367,63.2599983215332,62.150001525878906,1469800.0,63.040000915527344,62.739243
63.02999877929688,63.22999954223633,62.75,1202300.0,62.9900016784668,62.862915
63.61000061035156,64.6500015258789,63.400001525878906,1726700.0,64.1500015258789,64.19544
63.83000183105469,64.33000183105469,63.68000030517578,1619900.0,63.84999847412109,64.0064
63.70000076293945,64.0,63.369998931884766,1417500.0,63.720001220703125,63.575935
63.93999862670898,65.3499984741211,63.68999862670898,2454400.0,64.79000091552734,64.800026
65.13999938964844,66.04000091552734,64.83999633789062,2925800.0,65.95999908447266,65.52665
66.0,66.83000183105469,65.81999969482422,2583500.0,66.75,66.417274
66.6500015258789,66.7699966430664,65.36000061035156,2638900.0,65.75,65.63985
65.87000274658203,66.06999969482422,64.51000213623047,1601200.0,64.62999725341797,64.885254
64.93000030517578,66.69000244140625,64.54000091552734,2539200.0,66.04000091552734,65.97606
65.83999633789062,66.16999816894531,64.62999725341797,2679200.0,64.9800033569336,65.068275
64.75,65.38999938964844,64.5,2263200.0,65.29000091552734,64.961685
65.5,65.79000091552734,64.95999908447266,1857300.0,65.7300033569336,65.20187
65.69999694824219,66.66000366210938,65.33000183105469,2873100.0,66.51000213623047,66.08353
66.83000183105469,67.94000244140625,66.62999725341797,2829000.0,67.66000366210938,67.463264
67.73999786376953,68.1500015258789,67.33999633789062,1681900.0,67.37999725341797,67.64156
67.4800033569336,67.62000274658203,66.61000061035156,1727800.0,66.69000244140625,66.8044
66.81999969482422,66.87000274658203,65.93000030517578,2165900.0,66.26000213623047,66.05253
66.44000244140625,66.98999786376953,65.66999816894531,2983100.0,65.94000244140625,66.177284
66.05000305175781,67.26000213623047,66.05000305175781,3110100.0,66.75,66.91682
65.94000244140625,66.38999938964844,64.22000122070312,6071500.0,64.7300033569336,64.86235
65.04000091552734,65.66999816894531,64.80999755859375,3149500.0,65.5,65.250496
65.4800033569336,65.4800033569336,64.27999877929688,2449200.0,64.66000366210938,64.441216
64.56999969482422,65.11000061035156,64.45999908447266,1619900.0,64.47000122070312,64.80756
64.73999786376953,65.4000015258789,64.62000274658203,2982800.0,64.93000030517578,65.060005
64.73999786376953,65.87000274658203,64.55000305175781,2565600.0,65.6500015258789,65.406075
65.69000244140625,65.98999786376953,65.52999877929688,2287700.0,65.69000244140625,65.67989
65.73999786376953,66.26000213623047,65.58999633789062,1904200.0,65.9800033569336,65.92508
66.33000183105469,66.3499984741211,65.86000061035156,1158800.0,66.08000183105469,65.85989
66.41000366210938,67.30000305175781,66.3499984741211,2284300.0,66.69000244140625,66.96826
66.69000244140625,67.27999877929688,66.4000015258789,1852100.0,67.01000213623047,66.82691
67.0,67.6500015258789,66.86000061035156,2246300.0,67.26000213623047,67.29527
67.13999938964844,67.55000305175781,67.05000305175781,1582400.0,67.54000091552734,67.27548
67.33999633789062,67.55999755859375,66.8499984741211,1728000.0,67.2699966430664,67.015594
67.27999877929688,67.4000015258789,66.76000213623047,1859600.0,66.95999908447266,66.84833
67.0,67.55000305175781,66.83000183105469,1031500.0,67.36000061035156,67.198135
67.1500015258789,67.83000183105469,67.02999877929688,1585500.0,67.4000015258789,67.490005
67.81999969482422,68.41000366210938,67.72000122070312,2065700.0,67.93000030517578,68.093506
67.69999694824219,68.05999755859375,67.48999786376953,1676700.0,67.62000274658203,67.701454
67.5999984741211,68.01000213623047,67.25,1125400.0,67.91000366210938,67.543564
68.0999984741211,69.66000366210938,67.98999786376953,2495000.0,69.33000183105469,69.17729
69.27999877929688,69.41000366210938,68.55999755859375,1461100.0,68.8499984741211,68.70434
69.63999938964844,69.66000366210938,69.0,1816600.0,69.08000183105469,69.02771
69.0999984741211,69.2699966430664,68.41000366210938,1780400.0,68.93000030517578,68.57846
69.04000091552734,69.63999938964844,68.87999725341797,1183400.0,69.55999755859375,69.280106
69.7300033569336,71.16000366210938,69.69999694824219,2865600.0,71.12999725341797,70.74977
71.43000030517578,71.45999908447266,70.55999755859375,3119700.0,70.72000122070312,70.638954
70.68000030517578,70.68000030517578,69.69999694824219,2333600.0,69.94999694824219,69.79002
70.16999816894531,70.83000183105469,69.91000366210938,2090200.0,70.37999725341797,70.37547
70.56999969482422,70.98999786376953,70.05000305175781,1830300.0,70.33000183105469,70.380486
70.58000183105469,70.8499984741211,70.0999984741211,1581700.0,70.80000305175781,70.296104
70.69000244140625,71.0,70.45999908447266,2248100.0,70.54000091552734,70.6208
70.68000030517578,71.58000183105469,70.6500015258789,2837500.0,71.26000213623047,71.251495
71.23999786376953,71.7300033569336,70.9800033569336,2617500.0,71.68000030517578,71.2952
71.68000030517578,72.37000274658203,71.5999984741211,3203100.0,72.12000274658203,72.031746
71.91999816894531,72.12999725341797,70.4800033569336,2961800.0,70.66000366210938,70.85469
70.66999816894531,71.18000030517578,69.44999694824219,2376800.0,70.30000305175781,70.02938
69.95999908447266,70.05000305175781,68.97000122070312,2179400.0,69.5,69.141655
69.33999633789062,69.62999725341797,68.70999908447266,2179200.0,69.41000366210938,68.9603
69.41000366210938,69.41000366210938,66.61000061035156,3055700.0,66.66999816894531,67.16061
66.63999938964844,66.97000122070312,64.62000274658203,3624200.0,64.88999938964844,65.25423
66.0999984741211,67.02999877929688,65.30000305175781,3669500.0,66.23999786376953,66.13014
65.91999816894531,66.3499984741211,65.36000061035156,1602800.0,65.62999725341797,65.72528
66.25,67.56999969482422,65.98999786376953,1868300.0,67.45999908447266,67.02419
67.16999816894531,67.45999908447266,66.30999755859375,1991200.0,67.19999694824219,66.6269
67.12000274658203,67.19999694824219,65.26000213623047,2327300.0,65.75,65.65188
65.80999755859375,66.23999786376953,64.23999786376953,2418300.0,64.47000122070312,64.85584
